node_loc,technology,year_vtg,year_act,mode,node_origin,commodity,level,time,time_origin,value,unit
R12_RCPA,h2_elec_pem,2040,2040,fuel,R12_RCPA,electr,secondary,year,year,1.4513327554120474,GWa
R12_EEU,h2_elec_pem,2040,2040,fuel,R12_EEU,electr,secondary,year,year,1.4513327554120474,GWa
R12_FSU,h2_elec_pem,2040,2040,fuel,R12_FSU,electr,secondary,year,year,1.4513327554120474,GWa
R12_LAM,h2_elec_pem,2040,2040,fuel,R12_LAM,electr,secondary,year,year,1.4513327554120474,GWa
R12_MEA,h2_elec_pem,2040,2040,fuel,R12_MEA,electr,secondary,year,year,1.4513327554120474,GWa
R12_NAM,h2_elec_pem,2040,2040,fuel,R12_NAM,electr,secondary,year,year,1.4513327554120474,GWa
R12_PAO,h2_elec_pem,2040,2040,fuel,R12_PAO,electr,secondary,year,year,1.4513327554120474,GWa
R12_PAS,h2_elec_pem,2040,2040,fuel,R12_PAS,electr,secondary,year,year,1.4513327554120474,GWa
R12_SAS,h2_elec_pem,2040,2040,fuel,R12_SAS,electr,secondary,year,year,1.4513327554120474,GWa
R12_WEU,h2_elec_pem,2040,2040,fuel,R12_WEU,electr,secondary,year,year,1.4513327554120474,GWa
R12_CHN,h2_elec_pem,2040,2040,fuel,R12_CHN,electr,secondary,year,year,1.4513327554120474,GWa
R12_AFR,h2_elec_pem,2040,2045,fuel,R12_AFR,electr,secondary,year,year,1.4189524794716186,GWa
R12_RCPA,h2_elec_pem,2040,2045,fuel,R12_RCPA,electr,secondary,year,year,1.4189524794716186,GWa
R12_EEU,h2_elec_pem,2040,2045,fuel,R12_EEU,electr,secondary,year,year,1.4189524794716186,GWa
R12_FSU,h2_elec_pem,2040,2045,fuel,R12_FSU,electr,secondary,year,year,1.4189524794716186,GWa
R12_LAM,h2_elec_pem,2040,2045,fuel,R12_LAM,electr,secondary,year,year,1.4189524794716186,GWa
R12_MEA,h2_elec_pem,2040,2045,fuel,R12_MEA,electr,secondary,year,year,1.4189524794716186,GWa
R12_NAM,h2_elec_pem,2040,2045,fuel,R12_NAM,electr,secondary,year,year,1.4189524794716186,GWa
R12_PAO,h2_elec_pem,2040,2045,fuel,R12_PAO,electr,secondary,year,year,1.4189524794716186,GWa
R12_PAS,h2_elec_pem,2040,2045,fuel,R12_PAS,electr,secondary,year,year,1.4189524794716186,GWa
R12_SAS,h2_elec_pem,2040,2045,fuel,R12_SAS,electr,secondary,year,year,1.4189524794716186,GWa
R12_WEU,h2_elec_pem,2040,2045,fuel,R12_WEU,electr,secondary,year,year,1.4189524794716186,GWa
R12_CHN,h2_elec_pem,2040,2045,fuel,R12_CHN,electr,secondary,year,year,1.4189524794716186,GWa
R12_AFR,h2_elec_pem,2040,2050,fuel,R12_AFR,electr,secondary,year,year,1.398014818957081,GWa
R12_RCPA,h2_elec_pem,2040,2050,fuel,R12_RCPA,electr,secondary,year,year,1.398014818957081,GWa
R12_EEU,h2_elec_pem,2040,2050,fuel,R12_EEU,electr,secondary,year,year,1.398014818957081,GWa
R12_FSU,h2_elec_pem,2040,2050,fuel,R12_FSU,electr,secondary,year,year,1.398014818957081,GWa
R12_LAM,h2_elec_pem,2040,2050,fuel,R12_LAM,electr,secondary,year,year,1.398014818957081,GWa
R12_MEA,h2_elec_pem,2040,2050,fuel,R12_MEA,electr,secondary,year,year,1.398014818957081,GWa
R12_NAM,h2_elec_pem,2040,2050,fuel,R12_NAM,electr,secondary,year,year,1.398014818957081,GWa
R12_PAO,h2_elec_pem,2040,2050,fuel,R12_PAO,electr,secondary,year,year,1.398014818957081,GWa
R12_PAS,h2_elec_pem,2040,2050,fuel,R12_PAS,electr,secondary,year,year,1.398014818957081,GWa
R12_SAS,h2_elec_pem,2040,2050,fuel,R12_SAS,electr,secondary,year,year,1.398014818957081,GWa
R12_WEU,h2_elec_pem,2040,2050,fuel,R12_WEU,electr,secondary,year,year,1.398014818957081,GWa
R12_CHN,h2_elec_pem,2040,2050,fuel,R12_CHN,electr,secondary,year,year,1.398014818957081,GWa
R12_AFR,h2_elec_pem,2040,2055,fuel,R12_AFR,electr,secondary,year,year,1.3859020014000565,GWa
R12_RCPA,h2_elec_pem,2040,2055,fuel,R12_RCPA,electr,secondary,year,year,1.3859020014000565,GWa
R12_EEU,h2_elec_pem,2040,2055,fuel,R12_EEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_FSU,h2_elec_pem,2040,2055,fuel,R12_FSU,electr,secondary,year,year,1.3859020014000565,GWa
R12_LAM,h2_elec_pem,2040,2055,fuel,R12_LAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_MEA,h2_elec_pem,2040,2055,fuel,R12_MEA,electr,secondary,year,year,1.3859020014000565,GWa
R12_NAM,h2_elec_pem,2040,2055,fuel,R12_NAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAO,h2_elec_pem,2040,2055,fuel,R12_PAO,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAS,h2_elec_pem,2040,2055,fuel,R12_PAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_SAS,h2_elec_pem,2040,2055,fuel,R12_SAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_WEU,h2_elec_pem,2040,2055,fuel,R12_WEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_CHN,h2_elec_pem,2040,2055,fuel,R12_CHN,electr,secondary,year,year,1.3859020014000565,GWa
R12_AFR,h2_elec_pem,2040,2060,fuel,R12_AFR,electr,secondary,year,year,1.3793412969788998,GWa
R12_RCPA,h2_elec_pem,2040,2060,fuel,R12_RCPA,electr,secondary,year,year,1.3793412969788998,GWa
R12_EEU,h2_elec_pem,2040,2060,fuel,R12_EEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_FSU,h2_elec_pem,2040,2060,fuel,R12_FSU,electr,secondary,year,year,1.3793412969788998,GWa
R12_LAM,h2_elec_pem,2040,2060,fuel,R12_LAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_MEA,h2_elec_pem,2040,2060,fuel,R12_MEA,electr,secondary,year,year,1.3793412969788998,GWa
R12_NAM,h2_elec_pem,2040,2060,fuel,R12_NAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAO,h2_elec_pem,2040,2060,fuel,R12_PAO,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAS,h2_elec_pem,2040,2060,fuel,R12_PAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_SAS,h2_elec_pem,2040,2060,fuel,R12_SAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_WEU,h2_elec_pem,2040,2060,fuel,R12_WEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_CHN,h2_elec_pem,2040,2060,fuel,R12_CHN,electr,secondary,year,year,1.3793412969788998,GWa
R12_AFR,h2_elec_pem,2040,2070,fuel,R12_AFR,electr,secondary,year,year,1.3741578567407986,GWa
R12_RCPA,h2_elec_pem,2040,2070,fuel,R12_RCPA,electr,secondary,year,year,1.3741578567407986,GWa
R12_EEU,h2_elec_pem,2040,2070,fuel,R12_EEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_FSU,h2_elec_pem,2040,2070,fuel,R12_FSU,electr,secondary,year,year,1.3741578567407986,GWa
R12_LAM,h2_elec_pem,2040,2070,fuel,R12_LAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_MEA,h2_elec_pem,2040,2070,fuel,R12_MEA,electr,secondary,year,year,1.3741578567407986,GWa
R12_NAM,h2_elec_pem,2040,2070,fuel,R12_NAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAO,h2_elec_pem,2040,2070,fuel,R12_PAO,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAS,h2_elec_pem,2040,2070,fuel,R12_PAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_SAS,h2_elec_pem,2040,2070,fuel,R12_SAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_WEU,h2_elec_pem,2040,2070,fuel,R12_WEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_CHN,h2_elec_pem,2040,2070,fuel,R12_CHN,electr,secondary,year,year,1.3741578567407986,GWa
R12_AFR,h2_elec_pem,2045,2045,fuel,R12_AFR,electr,secondary,year,year,1.4189524794716186,GWa
R12_RCPA,h2_elec_pem,2045,2045,fuel,R12_RCPA,electr,secondary,year,year,1.4189524794716186,GWa
R12_EEU,h2_elec_pem,2045,2045,fuel,R12_EEU,electr,secondary,year,year,1.4189524794716186,GWa
R12_FSU,h2_elec_pem,2045,2045,fuel,R12_FSU,electr,secondary,year,year,1.4189524794716186,GWa
R12_LAM,h2_elec_pem,2045,2045,fuel,R12_LAM,electr,secondary,year,year,1.4189524794716186,GWa
R12_MEA,h2_elec_pem,2045,2045,fuel,R12_MEA,electr,secondary,year,year,1.4189524794716186,GWa
R12_NAM,h2_elec_pem,2045,2045,fuel,R12_NAM,electr,secondary,year,year,1.4189524794716186,GWa
R12_PAO,h2_elec_pem,2045,2045,fuel,R12_PAO,electr,secondary,year,year,1.4189524794716186,GWa
R12_PAS,h2_elec_pem,2045,2045,fuel,R12_PAS,electr,secondary,year,year,1.4189524794716186,GWa
R12_SAS,h2_elec_pem,2045,2045,fuel,R12_SAS,electr,secondary,year,year,1.4189524794716186,GWa
R12_WEU,h2_elec_pem,2045,2045,fuel,R12_WEU,electr,secondary,year,year,1.4189524794716186,GWa
R12_CHN,h2_elec_pem,2045,2045,fuel,R12_CHN,electr,secondary,year,year,1.4189524794716186,GWa
R12_AFR,h2_elec_pem,2045,2050,fuel,R12_AFR,electr,secondary,year,year,1.398014818957081,GWa
R12_RCPA,h2_elec_pem,2045,2050,fuel,R12_RCPA,electr,secondary,year,year,1.398014818957081,GWa
R12_EEU,h2_elec_pem,2045,2050,fuel,R12_EEU,electr,secondary,year,year,1.398014818957081,GWa
R12_FSU,h2_elec_pem,2045,2050,fuel,R12_FSU,electr,secondary,year,year,1.398014818957081,GWa
R12_LAM,h2_elec_pem,2045,2050,fuel,R12_LAM,electr,secondary,year,year,1.398014818957081,GWa
R12_MEA,h2_elec_pem,2045,2050,fuel,R12_MEA,electr,secondary,year,year,1.398014818957081,GWa
R12_NAM,h2_elec_pem,2045,2050,fuel,R12_NAM,electr,secondary,year,year,1.398014818957081,GWa
R12_PAO,h2_elec_pem,2045,2050,fuel,R12_PAO,electr,secondary,year,year,1.398014818957081,GWa
R12_PAS,h2_elec_pem,2045,2050,fuel,R12_PAS,electr,secondary,year,year,1.398014818957081,GWa
R12_SAS,h2_elec_pem,2045,2050,fuel,R12_SAS,electr,secondary,year,year,1.398014818957081,GWa
R12_WEU,h2_elec_pem,2045,2050,fuel,R12_WEU,electr,secondary,year,year,1.398014818957081,GWa
R12_CHN,h2_elec_pem,2045,2050,fuel,R12_CHN,electr,secondary,year,year,1.398014818957081,GWa
R12_AFR,h2_elec_pem,2045,2055,fuel,R12_AFR,electr,secondary,year,year,1.3859020014000565,GWa
R12_RCPA,h2_elec_pem,2045,2055,fuel,R12_RCPA,electr,secondary,year,year,1.3859020014000565,GWa
R12_EEU,h2_elec_pem,2045,2055,fuel,R12_EEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_FSU,h2_elec_pem,2045,2055,fuel,R12_FSU,electr,secondary,year,year,1.3859020014000565,GWa
R12_LAM,h2_elec_pem,2045,2055,fuel,R12_LAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_MEA,h2_elec_pem,2045,2055,fuel,R12_MEA,electr,secondary,year,year,1.3859020014000565,GWa
R12_NAM,h2_elec_pem,2045,2055,fuel,R12_NAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAO,h2_elec_pem,2045,2055,fuel,R12_PAO,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAS,h2_elec_pem,2045,2055,fuel,R12_PAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_SAS,h2_elec_pem,2045,2055,fuel,R12_SAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_WEU,h2_elec_pem,2045,2055,fuel,R12_WEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_CHN,h2_elec_pem,2045,2055,fuel,R12_CHN,electr,secondary,year,year,1.3859020014000565,GWa
R12_AFR,h2_elec_pem,2045,2060,fuel,R12_AFR,electr,secondary,year,year,1.3793412969788998,GWa
R12_RCPA,h2_elec_pem,2045,2060,fuel,R12_RCPA,electr,secondary,year,year,1.3793412969788998,GWa
R12_EEU,h2_elec_pem,2045,2060,fuel,R12_EEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_FSU,h2_elec_pem,2045,2060,fuel,R12_FSU,electr,secondary,year,year,1.3793412969788998,GWa
R12_LAM,h2_elec_pem,2045,2060,fuel,R12_LAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_MEA,h2_elec_pem,2045,2060,fuel,R12_MEA,electr,secondary,year,year,1.3793412969788998,GWa
R12_NAM,h2_elec_pem,2045,2060,fuel,R12_NAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAO,h2_elec_pem,2045,2060,fuel,R12_PAO,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAS,h2_elec_pem,2045,2060,fuel,R12_PAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_SAS,h2_elec_pem,2045,2060,fuel,R12_SAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_WEU,h2_elec_pem,2045,2060,fuel,R12_WEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_CHN,h2_elec_pem,2045,2060,fuel,R12_CHN,electr,secondary,year,year,1.3793412969788998,GWa
R12_AFR,h2_elec_pem,2045,2070,fuel,R12_AFR,electr,secondary,year,year,1.3741578567407986,GWa
R12_RCPA,h2_elec_pem,2045,2070,fuel,R12_RCPA,electr,secondary,year,year,1.3741578567407986,GWa
R12_EEU,h2_elec_pem,2045,2070,fuel,R12_EEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_FSU,h2_elec_pem,2045,2070,fuel,R12_FSU,electr,secondary,year,year,1.3741578567407986,GWa
R12_LAM,h2_elec_pem,2045,2070,fuel,R12_LAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_MEA,h2_elec_pem,2045,2070,fuel,R12_MEA,electr,secondary,year,year,1.3741578567407986,GWa
R12_NAM,h2_elec_pem,2045,2070,fuel,R12_NAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAO,h2_elec_pem,2045,2070,fuel,R12_PAO,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAS,h2_elec_pem,2045,2070,fuel,R12_PAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_SAS,h2_elec_pem,2045,2070,fuel,R12_SAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_WEU,h2_elec_pem,2045,2070,fuel,R12_WEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_CHN,h2_elec_pem,2045,2070,fuel,R12_CHN,electr,secondary,year,year,1.3741578567407986,GWa
R12_AFR,h2_elec_pem,2050,2050,fuel,R12_AFR,electr,secondary,year,year,1.398014818957081,GWa
R12_RCPA,h2_elec_pem,2050,2050,fuel,R12_RCPA,electr,secondary,year,year,1.398014818957081,GWa
R12_EEU,h2_elec_pem,2050,2050,fuel,R12_EEU,electr,secondary,year,year,1.398014818957081,GWa
R12_FSU,h2_elec_pem,2050,2050,fuel,R12_FSU,electr,secondary,year,year,1.398014818957081,GWa
R12_LAM,h2_elec_pem,2050,2050,fuel,R12_LAM,electr,secondary,year,year,1.398014818957081,GWa
R12_MEA,h2_elec_pem,2050,2050,fuel,R12_MEA,electr,secondary,year,year,1.398014818957081,GWa
R12_NAM,h2_elec_pem,2050,2050,fuel,R12_NAM,electr,secondary,year,year,1.398014818957081,GWa
R12_PAO,h2_elec_pem,2050,2050,fuel,R12_PAO,electr,secondary,year,year,1.398014818957081,GWa
R12_PAS,h2_elec_pem,2050,2050,fuel,R12_PAS,electr,secondary,year,year,1.398014818957081,GWa
R12_SAS,h2_elec_pem,2050,2050,fuel,R12_SAS,electr,secondary,year,year,1.398014818957081,GWa
R12_WEU,h2_elec_pem,2050,2050,fuel,R12_WEU,electr,secondary,year,year,1.398014818957081,GWa
R12_CHN,h2_elec_pem,2050,2050,fuel,R12_CHN,electr,secondary,year,year,1.398014818957081,GWa
R12_AFR,h2_elec_pem,2050,2055,fuel,R12_AFR,electr,secondary,year,year,1.3859020014000565,GWa
R12_RCPA,h2_elec_pem,2050,2055,fuel,R12_RCPA,electr,secondary,year,year,1.3859020014000565,GWa
R12_EEU,h2_elec_pem,2050,2055,fuel,R12_EEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_FSU,h2_elec_pem,2050,2055,fuel,R12_FSU,electr,secondary,year,year,1.3859020014000565,GWa
R12_LAM,h2_elec_pem,2050,2055,fuel,R12_LAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_MEA,h2_elec_pem,2050,2055,fuel,R12_MEA,electr,secondary,year,year,1.3859020014000565,GWa
R12_NAM,h2_elec_pem,2050,2055,fuel,R12_NAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAO,h2_elec_pem,2050,2055,fuel,R12_PAO,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAS,h2_elec_pem,2050,2055,fuel,R12_PAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_SAS,h2_elec_pem,2050,2055,fuel,R12_SAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_WEU,h2_elec_pem,2050,2055,fuel,R12_WEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_CHN,h2_elec_pem,2050,2055,fuel,R12_CHN,electr,secondary,year,year,1.3859020014000565,GWa
R12_AFR,h2_elec_pem,2050,2060,fuel,R12_AFR,electr,secondary,year,year,1.3793412969788998,GWa
R12_RCPA,h2_elec_pem,2050,2060,fuel,R12_RCPA,electr,secondary,year,year,1.3793412969788998,GWa
R12_EEU,h2_elec_pem,2050,2060,fuel,R12_EEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_FSU,h2_elec_pem,2050,2060,fuel,R12_FSU,electr,secondary,year,year,1.3793412969788998,GWa
R12_LAM,h2_elec_pem,2050,2060,fuel,R12_LAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_MEA,h2_elec_pem,2050,2060,fuel,R12_MEA,electr,secondary,year,year,1.3793412969788998,GWa
R12_NAM,h2_elec_pem,2050,2060,fuel,R12_NAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAO,h2_elec_pem,2050,2060,fuel,R12_PAO,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAS,h2_elec_pem,2050,2060,fuel,R12_PAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_SAS,h2_elec_pem,2050,2060,fuel,R12_SAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_WEU,h2_elec_pem,2050,2060,fuel,R12_WEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_CHN,h2_elec_pem,2050,2060,fuel,R12_CHN,electr,secondary,year,year,1.3793412969788998,GWa
R12_AFR,h2_elec_pem,2050,2070,fuel,R12_AFR,electr,secondary,year,year,1.3741578567407986,GWa
R12_RCPA,h2_elec_pem,2050,2070,fuel,R12_RCPA,electr,secondary,year,year,1.3741578567407986,GWa
R12_EEU,h2_elec_pem,2050,2070,fuel,R12_EEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_FSU,h2_elec_pem,2050,2070,fuel,R12_FSU,electr,secondary,year,year,1.3741578567407986,GWa
R12_LAM,h2_elec_pem,2050,2070,fuel,R12_LAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_MEA,h2_elec_pem,2050,2070,fuel,R12_MEA,electr,secondary,year,year,1.3741578567407986,GWa
R12_NAM,h2_elec_pem,2050,2070,fuel,R12_NAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAO,h2_elec_pem,2050,2070,fuel,R12_PAO,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAS,h2_elec_pem,2050,2070,fuel,R12_PAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_SAS,h2_elec_pem,2050,2070,fuel,R12_SAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_WEU,h2_elec_pem,2050,2070,fuel,R12_WEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_CHN,h2_elec_pem,2050,2070,fuel,R12_CHN,electr,secondary,year,year,1.3741578567407986,GWa
R12_AFR,h2_elec_pem,2050,2080,fuel,R12_AFR,electr,secondary,year,year,1.3728164730706123,GWa
R12_RCPA,h2_elec_pem,2050,2080,fuel,R12_RCPA,electr,secondary,year,year,1.3728164730706123,GWa
R12_EEU,h2_elec_pem,2050,2080,fuel,R12_EEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_FSU,h2_elec_pem,2050,2080,fuel,R12_FSU,electr,secondary,year,year,1.3728164730706123,GWa
R12_LAM,h2_elec_pem,2050,2080,fuel,R12_LAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_MEA,h2_elec_pem,2050,2080,fuel,R12_MEA,electr,secondary,year,year,1.3728164730706123,GWa
R12_NAM,h2_elec_pem,2050,2080,fuel,R12_NAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAO,h2_elec_pem,2050,2080,fuel,R12_PAO,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAS,h2_elec_pem,2050,2080,fuel,R12_PAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_SAS,h2_elec_pem,2050,2080,fuel,R12_SAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_WEU,h2_elec_pem,2050,2080,fuel,R12_WEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_CHN,h2_elec_pem,2050,2080,fuel,R12_CHN,electr,secondary,year,year,1.3728164730706123,GWa
R12_AFR,h2_elec_pem,2055,2055,fuel,R12_AFR,electr,secondary,year,year,1.3859020014000565,GWa
R12_RCPA,h2_elec_pem,2055,2055,fuel,R12_RCPA,electr,secondary,year,year,1.3859020014000565,GWa
R12_EEU,h2_elec_pem,2055,2055,fuel,R12_EEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_FSU,h2_elec_pem,2055,2055,fuel,R12_FSU,electr,secondary,year,year,1.3859020014000565,GWa
R12_LAM,h2_elec_pem,2055,2055,fuel,R12_LAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_MEA,h2_elec_pem,2055,2055,fuel,R12_MEA,electr,secondary,year,year,1.3859020014000565,GWa
R12_NAM,h2_elec_pem,2055,2055,fuel,R12_NAM,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAO,h2_elec_pem,2055,2055,fuel,R12_PAO,electr,secondary,year,year,1.3859020014000565,GWa
R12_PAS,h2_elec_pem,2055,2055,fuel,R12_PAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_SAS,h2_elec_pem,2055,2055,fuel,R12_SAS,electr,secondary,year,year,1.3859020014000565,GWa
R12_WEU,h2_elec_pem,2055,2055,fuel,R12_WEU,electr,secondary,year,year,1.3859020014000565,GWa
R12_CHN,h2_elec_pem,2055,2055,fuel,R12_CHN,electr,secondary,year,year,1.3859020014000565,GWa
R12_AFR,h2_elec_pem,2055,2060,fuel,R12_AFR,electr,secondary,year,year,1.3793412969788998,GWa
R12_RCPA,h2_elec_pem,2055,2060,fuel,R12_RCPA,electr,secondary,year,year,1.3793412969788998,GWa
R12_EEU,h2_elec_pem,2055,2060,fuel,R12_EEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_FSU,h2_elec_pem,2055,2060,fuel,R12_FSU,electr,secondary,year,year,1.3793412969788998,GWa
R12_LAM,h2_elec_pem,2055,2060,fuel,R12_LAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_MEA,h2_elec_pem,2055,2060,fuel,R12_MEA,electr,secondary,year,year,1.3793412969788998,GWa
R12_NAM,h2_elec_pem,2055,2060,fuel,R12_NAM,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAO,h2_elec_pem,2055,2060,fuel,R12_PAO,electr,secondary,year,year,1.3793412969788998,GWa
R12_PAS,h2_elec_pem,2055,2060,fuel,R12_PAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_SAS,h2_elec_pem,2055,2060,fuel,R12_SAS,electr,secondary,year,year,1.3793412969788998,GWa
R12_WEU,h2_elec_pem,2055,2060,fuel,R12_WEU,electr,secondary,year,year,1.3793412969788998,GWa
R12_CHN,h2_elec_pem,2055,2060,fuel,R12_CHN,electr,secondary,year,year,1.3793412969788998,GWa
R12_AFR,h2_elec_pem,2055,2070,fuel,R12_AFR,electr,secondary,year,year,1.3741578567407986,GWa
R12_RCPA,h2_elec_pem,2055,2070,fuel,R12_RCPA,electr,secondary,year,year,1.3741578567407986,GWa
R12_EEU,h2_elec_pem,2055,2070,fuel,R12_EEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_FSU,h2_elec_pem,2055,2070,fuel,R12_FSU,electr,secondary,year,year,1.3741578567407986,GWa
R12_LAM,h2_elec_pem,2055,2070,fuel,R12_LAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_MEA,h2_elec_pem,2055,2070,fuel,R12_MEA,electr,secondary,year,year,1.3741578567407986,GWa
R12_NAM,h2_elec_pem,2055,2070,fuel,R12_NAM,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAO,h2_elec_pem,2055,2070,fuel,R12_PAO,electr,secondary,year,year,1.3741578567407986,GWa
R12_PAS,h2_elec_pem,2055,2070,fuel,R12_PAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_SAS,h2_elec_pem,2055,2070,fuel,R12_SAS,electr,secondary,year,year,1.3741578567407986,GWa
R12_WEU,h2_elec_pem,2055,2070,fuel,R12_WEU,electr,secondary,year,year,1.3741578567407986,GWa
R12_CHN,h2_elec_pem,2055,2070,fuel,R12_CHN,electr,secondary,year,year,1.3741578567407986,GWa
R12_AFR,h2_elec_pem,2055,2080,fuel,R12_AFR,electr,secondary,year,year,1.3728164730706123,GWa
R12_RCPA,h2_elec_pem,2055,2080,fuel,R12_RCPA,electr,secondary,year,year,1.3728164730706123,GWa
R12_EEU,h2_elec_pem,2055,2080,fuel,R12_EEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_FSU,h2_elec_pem,2055,2080,fuel,R12_FSU,electr,secondary,year,year,1.3728164730706123,GWa
R12_LAM,h2_elec_pem,2055,2080,fuel,R12_LAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_MEA,h2_elec_pem,2055,2080,fuel,R12_MEA,electr,secondary,year,year,1.3728164730706123,GWa
R12_NAM,h2_elec_pem,2055,2080,fuel,R12_NAM,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAO,h2_elec_pem,2055,2080,fuel,R12_PAO,electr,secondary,year,year,1.3728164730706123,GWa
R12_PAS,h2_elec_pem,2055,2080,fuel,R12_PAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_SAS,h2_elec_pem,2055,2080,fuel,R12_SAS,electr,secondary,year,year,1.3728164730706123,GWa
R12_WEU,h2_elec_pem,2055,2080,fuel,R12_WEU,electr,secondary,year,year,1.3728164730706123,GWa
R12_CHN,h2_elec_pem,2055,2080,fuel,R12_CHN,electr,secondary,year,year,1.3728164730706123,GWa
R12_AFR,h2_elec_pem,2060,2060,fuel,R12_AFR,electr,secondary,year,year,1.3793412969788998,GWa
